년도,자치구,나이대,인구수,학교수
2005,강남구,50대,8586,14
2005,강남구,60대 이상,5299,31
2005,송파구,10대,10410,20
2005,송파구,20대,18961,18
2005,송파구,30대,4315,11
2005,송파구,40대,8358,36
2005,송파구,50대,3818,23
2005,송파구,60대 이상,583,6
2005,강동구,10대,5862,8
2005,강동구,20대,8754,41
2005,강동구,30대,3787,2
2005,강동구,40대,10929,47
2005,강동구,50대,1092,19
2005,강동구,60대 이상,4560,31
2006,종로구,10대,17702,22
2006,종로구,20대,17123,33
2006,종로구,30대,18511,19
2006,종로구,40대,17841,35
2006,종로구,50대,13414,35
2006,종로구,60대 이상,11799,12
2006,중구,10대,2454,9
2006,중구,20대,10993,10
2006,중구,30대,14460,41
2006,중구,40대,17481,4
2006,중구,50대,17294,30
2006,중구,60대 이상,8850,19
2006,용산구,10대,9969,30
2006,용산구,20대,7824,14
2006,용산구,30대,5328,23
2006,용산구,40대,11631,6
2006,용산구,50대,16077,28
2006,용산구,60대 이상,16151,23
2006,성동구,10대,2941,45
2006,성동구,20대,19856,12
2006,성동구,30대,7222,38
2006,성동구,40대,13561,14
2006,성동구,50대,14901,31
2006,성동구,60대 이상,557,36
2006,광진구,10대,7426,36
2006,광진구,20대,3862,12
2006,광진구,30대,17553,29
2006,광진구,40대,14375,22
2006,광진구,50대,1777,34
2006,광진구,60대 이상,12151,12
2006,동대문구,10대,18076,36
2006,동대문구,20대,9275,8
2006,동대문구,30대,12176,36
2006,동대문구,40대,13923,21
2006,동대문구,50대,15398,4
2006,동대문구,60대 이상,12227,17
2006,중랑구,10대,3485,31
2006,중랑구,20대,3709,12
2006,중랑구,30대,1997,46
2006,중랑구,40대,16577,48
2006,중랑구,50대,12195,47
2006,중랑구,60대 이상,9274,18
2006,성북구,10대,11497,44
2006,성북구,20대,13817,5
2006,성북구,30대,4719,32
2006,성북구,40대,9233,2
2006,성북구,50대,8517,7
2006,성북구,60대 이상,734,14
2006,강북구,10대,14997,31
2006,강북구,20대,12591,12
2006,강북구,30대,18762,18
2006,강북구,40대,3379,50
2006,강북구,50대,10382,49
2006,강북구,60대 이상,4143,8
2006,도봉구,10대,6423,35
2006,도봉구,20대,14050,42
2006,도봉구,30대,15978,24
2006,도봉구,40대,10968,37
2006,도봉구,50대,16827,8
2006,도봉구,60대 이상,12755,39
2006,노원구,10대,19737,25
2006,노원구,20대,2706,36
2006,노원구,30대,18141,19
2006,노원구,40대,12694,5
2006,노원구,50대,6567,32
2006,노원구,60대 이상,5307,35
2006,은평구,10대,2345,39
2006,은평구,20대,4778,8
2006,은평구,30대,8911,50
2006,은평구,40대,15273,38
2006,은평구,50대,4887,20
2006,은평구,60대 이상,13698,7
2006,서대문구,10대,10588,36
2006,서대문구,20대,17857,47
2006,서대문구,30대,14340,31
2006,서대문구,40대,5476,20
2006,서대문구,50대,15904,26
2006,서대문구,60대 이상,14425,7
2006,마포구,10대,6907,11
2006,마포구,20대,10872,41
2006,마포구,30대,17755,35
2006,마포구,40대,2657,34
2006,마포구,50대,2096,35
2006,마포구,60대 이상,2838,12
2006,양천구,10대,16008,24
2006,양천구,20대,15381,38
2006,양천구,30대,16889,25
2006,양천구,40대,19484,18
2006,양천구,50대,6150,35
2006,양천구,60대 이상,18767,42
2006,강서구,10대,15627,41
2006,강서구,20대,5602,15
2006,강서구,30대,19291,5
2006,강서구,40대,7533,6
2006,강서구,50대,7997,47
2006,강서구,60대 이상,14201,16
2006,구로구,10대,3450,30
2006,구로구,20대,18382,4
2006,구로구,30대,9885,8
2006,구로구,40대,7831,36
2006,구로구,50대,11690,14
2006,구로구,60대 이상,6303,45
2006,금천구,10대,13328,31
2006,금천구,20대,3982,11
2006,금천구,30대,1535,28
2006,금천구,40대,17021,33
2006,금천구,50대,13246,17
2006,금천구,60대 이상,2953,18
2006,영등포구,10대,3373,26
2006,영등포구,20대,9858,48
2006,영등포구,30대,2042,50
2006,영등포구,40대,15877,42
2006,영등포구,50대,8138,44
2006,영등포구,60대 이상,11349,15
2006,동작구,10대,1604,45
2006,동작구,20대,11275,38
2006,동작구,30대,2001,15
2006,동작구,40대,14285,40
2006,동작구,50대,7177,19
2006,동작구,60대 이상,9207,32
2006,관악구,10대,13484,26
2006,관악구,20대,19361,47
2006,관악구,30대,3458,33
2006,관악구,40대,3586,16
2006,관악구,50대,2255,2
2006,관악구,60대 이상,8684,5
2006,서초구,10대,9207,32
2006,서초구,20대,6531,25
2006,서초구,30대,2546,35
2006,서초구,40대,13135,45
2006,서초구,50대,10284,1
2006,서초구,60대 이상,6984,16
2006,강남구,10대,14428,3
2006,강남구,20대,6247,25
2006,강남구,30대,12151,30
2006,강남구,40대,12761,5
2006,강남구,50대,15635,5
2006,강남구,60대 이상,16729,33
2006,송파구,10대,15394,25
2006,송파구,20대,14292,45
2006,송파구,30대,16776,35
2006,송파구,40대,4700,18
2006,송파구,50대,16408,34
2006,송파구,60대 이상,12700,42
2006,강동구,10대,3091,9
2006,강동구,20대,11328,9
2006,강동구,30대,12606,21
2006,강동구,40대,7856,27
2006,강동구,50대,9533,5
2006,강동구,60대 이상,15840,45
2007,종로구,10대,4808,19
2007,종로구,20대,15203,37
2007,종로구,30대,6885,32
2007,종로구,40대,8213,43
2007,종로구,50대,1757,12
2007,종로구,60대 이상,5515,2
2007,중구,10대,1728,7
2007,중구,20대,3412,19
2007,중구,30대,14441,30
2007,중구,40대,3653,13
2007,중구,50대,17653,18
2007,중구,60대 이상,18577,18
2007,용산구,10대,5873,31
2007,용산구,20대,16833,32
2007,용산구,30대,2858,14
2007,용산구,40대,18710,42
2007,용산구,50대,10103,49
2007,용산구,60대 이상,7159,26
2007,성동구,10대,7939,5
2007,성동구,20대,2631,48
2007,성동구,30대,11083,50
2007,성동구,40대,11446,39
2007,성동구,50대,13115,38
2007,성동구,60대 이상,17478,42
2007,광진구,10대,16490,44
2007,광진구,20대,16220,33
2007,광진구,30대,5727,38
2007,광진구,40대,3963,8
2007,광진구,50대,10183,43
2007,광진구,60대 이상,2605,11
2007,동대문구,10대,16361,27
2007,동대문구,20대,11824,9
2007,동대문구,30대,9409,13
2007,동대문구,40대,7731,5
2007,동대문구,50대,12615,45
2007,동대문구,60대 이상,8857,42
2007,중랑구,10대,7974,45
2007,중랑구,20대,8064,48
2007,중랑구,30대,5299,26
2007,중랑구,40대,3000,6
2007,중랑구,50대,14691,7
2007,중랑구,60대 이상,15473,17
2007,성북구,10대,19429,32
2007,성북구,20대,13066,10
2007,성북구,30대,8420,36
2007,성북구,40대,7557,32
2007,성북구,50대,9824,26
2007,성북구,60대 이상,2284,5
2007,강북구,10대,736,17
2007,강북구,20대,19779,7
2007,강북구,30대,8124,3
2007,강북구,40대,14157,16
2007,강북구,50대,15209,38
2007,강북구,60대 이상,18706,10
2007,도봉구,10대,9726,30
2007,도봉구,20대,8223,47
2007,도봉구,30대,2334,28
2007,도봉구,40대,15442,19
2007,도봉구,50대,1155,22
2007,도봉구,60대 이상,5846,29
2007,노원구,10대,1087,17
2007,노원구,20대,19886,48
2007,노원구,30대,14309,24
2007,노원구,40대,15419,22
2007,노원구,50대,6336,5
2007,노원구,60대 이상,6548,38
2007,은평구,10대,3470,28
2007,은평구,20대,7212,17
2007,은평구,30대,12999,21
2007,은평구,40대,19812,41
2007,은평구,50대,19376,4
2007,은평구,60대 이상,11289,50
2007,서대문구,10대,6144,20
2007,서대문구,20대,6908,5
2007,서대문구,30대,2243,24
2007,서대문구,40대,513,11
2007,서대문구,50대,5906,29
2007,서대문구,60대 이상,2905,19
2007,마포구,10대,12354,15
2007,마포구,20대,13286,7
2007,마포구,30대,15971,8
2007,마포구,40대,7094,44
2007,마포구,50대,1997,39
2007,마포구,60대 이상,6512,12
2007,양천구,10대,11073,32
2007,양천구,20대,17807,1
2007,양천구,30대,10219,43
2007,양천구,40대,15502,42
2007,양천구,50대,5411,5
2007,양천구,60대 이상,8453,2
2007,강서구,10대,12254,16
2007,강서구,20대,6208,21
2007,강서구,30대,11781,7
2007,강서구,40대,5907,31
2007,강서구,50대,19078,43
2007,강서구,60대 이상,859,3
2007,구로구,10대,8548,1
2007,구로구,20대,9533,23
2007,구로구,30대,1358,32
2007,구로구,40대,7180,14
2007,구로구,50대,19742,2
2007,구로구,60대 이상,7345,48
2007,금천구,10대,2204,12
2007,금천구,20대,17420,15
2007,금천구,30대,5914,21
2007,금천구,40대,4062,7
2007,금천구,50대,18538,11
2007,금천구,60대 이상,6577,7
2007,영등포구,10대,1750,44
2007,영등포구,20대,9691,2
2007,영등포구,30대,7491,11
2007,영등포구,40대,7300,22
2007,영등포구,50대,9034,33
2007,영등포구,60대 이상,4562,25
2007,동작구,10대,6167,29
2007,동작구,20대,8048,42
2007,동작구,30대,12763,36
2007,동작구,40대,15445,47
2007,동작구,50대,12581,24
2007,동작구,60대 이상,4433,6
2007,관악구,10대,14090,42
2007,관악구,20대,18901,21
2007,관악구,30대,8892,40
2007,관악구,40대,9122,47
2007,관악구,50대,14471,45
2007,관악구,60대 이상,18226,25
2007,서초구,10대,18615,1
2007,서초구,20대,1289,26
2007,서초구,30대,14823,34
2007,서초구,40대,12056,45
2007,서초구,50대,2550,27
2007,서초구,60대 이상,8193,48
2007,강남구,10대,16506,27
2007,강남구,20대,16514,18
2007,강남구,30대,13878,4
2007,강남구,40대,15887,20
2007,강남구,50대,6062,10
2007,강남구,60대 이상,9182,34
2007,송파구,10대,16038,34
2007,송파구,20대,13827,8
2007,송파구,30대,10054,25
2007,송파구,40대,15647,43
2007,송파구,50대,5321,21
2007,송파구,60대 이상,10694,39
2007,강동구,10대,15728,36
2007,강동구,20대,12606,25
2007,강동구,30대,17199,24
2007,강동구,40대,15240,15
2007,강동구,50대,16743,11
2007,강동구,60대 이상,17639,44
2008,종로구,10대,16819,10
2008,종로구,20대,13649,36
2008,종로구,30대,1288,24
2008,종로구,40대,10862,5
2008,종로구,50대,10526,17
2008,종로구,60대 이상,4541,20
2008,중구,10대,14641,24
2008,중구,20대,12477,17
2008,중구,30대,19116,47
2008,중구,40대,9634,18
2008,중구,50대,14798,18
2008,중구,60대 이상,741,41
2008,용산구,10대,5138,38
2008,용산구,20대,17772,18
2008,용산구,30대,2896,50
2008,용산구,40대,13850,29
2008,용산구,50대,15879,30
2008,용산구,60대 이상,14600,38
2008,성동구,10대,12290,20
2008,성동구,20대,3991,39
2008,성동구,30대,19484,4
2008,성동구,40대,9334,16
2008,성동구,50대,17221,35
2008,성동구,60대 이상,4396,34
2008,광진구,10대,11878,46
2008,광진구,20대,10725,12
2008,광진구,30대,9832,47
2008,광진구,40대,12895,13
2008,광진구,50대,15424,14
2008,광진구,60대 이상,16651,27
2008,동대문구,10대,3897,30
2008,동대문구,20대,9371,15
2008,동대문구,30대,17232,27
2008,동대문구,40대,14572,32
2008,동대문구,50대,17248,36
2008,동대문구,60대 이상,15917,28
2008,중랑구,10대,9101,32
2008,중랑구,20대,12938,23
2008,중랑구,30대,18418,2
2008,중랑구,40대,10821,14
2008,중랑구,50대,5394,35
2008,중랑구,60대 이상,17217,7
2008,성북구,10대,1159,30
2008,성북구,20대,12306,48
2008,성북구,30대,7108,43
2008,성북구,40대,12514,17
2008,성북구,50대,15852,32
2008,성북구,60대 이상,8375,29
2008,강북구,10대,10008,10
2008,강북구,20대,6923,36
2008,강북구,30대,9287,31
2008,강북구,40대,5951,26
2008,강북구,50대,18559,20
2008,강북구,60대 이상,4796,15
2008,도봉구,10대,11395,21
2008,도봉구,20대,10339,38
2008,도봉구,30대,2868,34
2008,도봉구,40대,16946,12
2008,도봉구,50대,17144,44
2008,도봉구,60대 이상,7575,13
2008,노원구,10대,8472,42
2008,노원구,20대,19374,21
2008,노원구,30대,12267,10
2008,노원구,40대,15558,23
2008,노원구,50대,5813,31
2008,노원구,60대 이상,13131,40
2008,은평구,10대,9394,23
2008,은평구,20대,4303,40
2008,은평구,30대,5425,47
2008,은평구,40대,9068,45
2008,은평구,50대,1584,16
2008,은평구,60대 이상,4566,32
2008,서대문구,10대,5471,44
2008,서대문구,20대,16537,32
2008,서대문구,30대,15589,26
2008,서대문구,40대,11363,2
2008,서대문구,50대,15110,8
2008,서대문구,60대 이상,15457,50
2008,마포구,10대,6752,45
2008,마포구,20대,4639,14
2008,마포구,30대,12715,18
2008,마포구,40대,7082,9
2008,마포구,50대,11373,21
2008,마포구,60대 이상,4496,49
2008,양천구,10대,1460,50
2008,양천구,20대,13806,10
2008,양천구,30대,11816,22
2008,양천구,40대,18285,8
2008,양천구,50대,13300,29
2008,양천구,60대 이상,9840,2
2008,강서구,10대,19083,25
2008,강서구,20대,5543,26
2008,강서구,30대,15300,19
2008,강서구,40대,13899,13
2008,강서구,50대,5772,33
2008,강서구,60대 이상,3002,10
2008,구로구,10대,17129,27
2008,구로구,20대,10944,26
2008,구로구,30대,6062,45
2008,구로구,40대,10261,41
2008,구로구,50대,14114,13
2008,구로구,60대 이상,16335,15
2008,금천구,10대,13703,27
2008,금천구,20대,16969,19
2008,금천구,30대,1644,20
2008,금천구,40대,9242,3
2008,금천구,50대,1584,33
2008,금천구,60대 이상,5300,37
2008,영등포구,10대,15146,13
2008,영등포구,20대,2147,34
2008,영등포구,30대,19645,24
2008,영등포구,40대,12477,42
2008,영등포구,50대,5819,4
2008,영등포구,60대 이상,5433,1
2008,동작구,10대,16913,7
2008,동작구,20대,18336,45
2008,동작구,30대,18795,25
2008,동작구,40대,6712,45
2008,동작구,50대,13073,12
2008,동작구,60대 이상,18992,3
2008,관악구,10대,18720,40
2008,관악구,20대,19827,24
2008,관악구,30대,6745,13
2008,관악구,40대,6447,26
2008,관악구,50대,11422,27
2008,관악구,60대 이상,18048,35
2008,서초구,10대,12306,43
2008,서초구,20대,4541,9
2008,서초구,30대,10368,25
2008,서초구,40대,6633,34
2008,서초구,50대,6680,18
2008,서초구,60대 이상,596,2
2008,강남구,10대,15133,4
2008,강남구,20대,662,31
2008,강남구,30대,2835,42
2008,강남구,40대,8256,5
2008,강남구,50대,4434,12
2008,강남구,60대 이상,8722,14
2008,송파구,10대,4737,27
2008,송파구,20대,2929,11
2008,송파구,30대,4665,48
2008,송파구,40대,8723,5
2008,송파구,50대,1278,48
2008,송파구,60대 이상,14278,33
2008,강동구,10대,10205,23
2008,강동구,20대,8714,30
2008,강동구,30대,12826,19
2008,강동구,40대,10331,50
2008,강동구,50대,13098,26
2008,강동구,60대 이상,19728,30
2009,종로구,10대,18217,22
2009,종로구,20대,9031,46
2009,종로구,30대,13884,1
2009,종로구,40대,2532,26
2009,종로구,50대,13780,50
2009,종로구,60대 이상,9885,2
2009,중구,10대,8983,33
2009,중구,20대,6186,39
2009,중구,30대,4954,25
2009,중구,40대,17172,27
2009,중구,50대,12175,50
2009,중구,60대 이상,17959,6
2009,용산구,10대,12959,26
2009,용산구,20대,2289,37
2009,용산구,30대,8574,34
2009,용산구,40대,3567,33
2009,용산구,50대,3850,46
2009,용산구,60대 이상,5739,13
2009,성동구,10대,10684,12
2009,성동구,20대,10032,15
2009,성동구,30대,1806,11
2009,성동구,40대,1238,15
2009,성동구,50대,10020,28
2009,성동구,60대 이상,4001,16
2009,광진구,10대,17883,31
2009,광진구,20대,6545,15
2009,광진구,30대,4469,26
2009,광진구,40대,10167,15
2009,광진구,50대,5687,50
2009,광진구,60대 이상,5441,32
2009,동대문구,10대,13837,7
2009,동대문구,20대,10746,50
2009,동대문구,30대,3856,39
2009,동대문구,40대,6667,8
2009,동대문구,50대,604,21
2009,동대문구,60대 이상,5831,15
2009,중랑구,10대,12691,36
2009,중랑구,20대,3711,44
2009,중랑구,30대,18997,20
2009,중랑구,40대,1071,44
2009,중랑구,50대,4090,8
2009,중랑구,60대 이상,13921,47
2009,성북구,10대,13053,18
2009,성북구,20대,9017,38
2009,성북구,30대,17150,8
2009,성북구,40대,18432,32
2009,성북구,50대,7404,18
2009,성북구,60대 이상,15922,3
2009,강북구,10대,6278,22
2009,강북구,20대,8364,49
2009,강북구,30대,17653,38
2009,강북구,40대,8630,21
2009,강북구,50대,10244,47
2009,강북구,60대 이상,6322,6
2009,도봉구,10대,17943,31
2009,도봉구,20대,15783,47
2009,도봉구,30대,711,21
2009,도봉구,40대,14198,18
2009,도봉구,50대,19777,22
2009,도봉구,60대 이상,17076,17
2009,노원구,10대,19091,50
2009,노원구,20대,17636,29
2009,노원구,30대,1875,20
2009,노원구,40대,17154,44
2009,노원구,50대,3294,25
2009,노원구,60대 이상,13240,26
2009,은평구,10대,14714,18
2009,은평구,20대,7548,37
2009,은평구,30대,7224,8
2009,은평구,40대,19176,21
2009,은평구,50대,17897,12
2009,은평구,60대 이상,8812,16
2009,서대문구,10대,15751,2
2009,서대문구,20대,7254,22
2009,서대문구,30대,4742,38
2009,서대문구,40대,5301,38
2009,서대문구,50대,10263,17
2009,서대문구,60대 이상,13089,15
2009,마포구,10대,16902,14
2009,마포구,20대,7662,28
2009,마포구,30대,8603,36
2009,마포구,40대,14998,27
2009,마포구,50대,1206,18
2009,마포구,60대 이상,14874,34
2009,양천구,10대,9286,26
2009,양천구,20대,5980,27
2009,양천구,30대,15489,27
2009,양천구,40대,10505,23
2009,양천구,50대,12053,5
2009,양천구,60대 이상,12744,13
2009,강서구,10대,19177,12
2009,강서구,20대,16026,49
2009,강서구,30대,19795,32
2009,강서구,40대,19668,40
2009,강서구,50대,17966,17
2009,강서구,60대 이상,4852,33
2009,구로구,10대,15862,23
2009,구로구,20대,10476,5
2009,구로구,30대,8587,35
2009,구로구,40대,14355,4
2009,구로구,50대,18637,29
2009,구로구,60대 이상,11172,30
2009,금천구,10대,16962,38
2009,금천구,20대,12970,8
2009,금천구,30대,9635,27
2009,금천구,40대,4555,50
2009,금천구,50대,8661,20
2009,금천구,60대 이상,13069,2
2009,영등포구,10대,11471,17
2009,영등포구,20대,14326,41
2009,영등포구,30대,11761,32
2009,영등포구,40대,14718,48
2009,영등포구,50대,6492,26
2009,영등포구,60대 이상,10196,49
2009,동작구,10대,13285,49
2009,동작구,20대,13002,9
2009,동작구,30대,14315,10
2009,동작구,40대,1956,6
2009,동작구,50대,19334,29
2009,동작구,60대 이상,4853,41
2009,관악구,10대,14084,19
2009,관악구,20대,7809,25
2009,관악구,30대,11053,45
2009,관악구,40대,14831,19
2009,관악구,50대,11412,21
2009,관악구,60대 이상,17714,36
2009,서초구,10대,17539,38
2009,서초구,20대,12416,3
2009,서초구,30대,10517,32
2009,서초구,40대,18694,30
2009,서초구,50대,18333,23
2009,서초구,60대 이상,16712,7
2009,강남구,10대,9382,23
2009,강남구,20대,13590,22
2009,강남구,30대,9093,32
2009,강남구,40대,12865,28
2009,강남구,50대,19977,18
2009,강남구,60대 이상,13043,26
2009,송파구,10대,11917,19
2009,송파구,20대,15433,24
2009,송파구,30대,17108,40
2009,송파구,40대,17571,26
2009,송파구,50대,14806,6
2009,송파구,60대 이상,4525,50
2009,강동구,10대,3932,45
2009,강동구,20대,4022,44
2009,강동구,30대,12646,34
2009,강동구,40대,1419,11
2009,강동구,50대,16083,19
2009,강동구,60대 이상,5392,26
2010,종로구,10대,12114,40
2010,종로구,20대,7586,34
2010,종로구,30대,19358,32
2010,종로구,40대,15491,39
2010,종로구,50대,8097,17
2010,종로구,60대 이상,6337,35
2010,중구,10대,4129,10
2010,중구,20대,13167,44
2010,중구,30대,7807,10
2010,중구,40대,11961,50
2010,중구,50대,15165,36
2010,중구,60대 이상,18135,16
2010,용산구,10대,2347,21
2010,용산구,20대,4324,33
2010,용산구,30대,19184,14
2010,용산구,40대,9018,43
2010,용산구,50대,5644,19
2010,용산구,60대 이상,1646,31
2010,성동구,10대,14563,43
2010,성동구,20대,8688,8
2010,성동구,30대,17708,17
2010,성동구,40대,1553,13
2010,성동구,50대,7325,19
2010,성동구,60대 이상,4051,29
2010,광진구,10대,8483,18
2010,광진구,20대,10329,11
2010,광진구,30대,11795,4
2010,광진구,40대,19867,36
2010,광진구,50대,16958,34
2010,광진구,60대 이상,3749,41
2010,동대문구,10대,11560,50
2010,동대문구,20대,18596,48
2010,동대문구,30대,8029,9
2010,동대문구,40대,19216,9
2010,동대문구,50대,10414,37
2010,동대문구,60대 이상,14800,6
2010,중랑구,10대,3879,22
2010,중랑구,20대,821,13
2010,중랑구,30대,18985,4
2010,중랑구,40대,11120,1
2010,중랑구,50대,13027,21
2010,중랑구,60대 이상,4768,2
2010,성북구,10대,12783,47
2010,성북구,20대,2658,21
2010,성북구,30대,8348,26
2010,성북구,40대,8314,40
2010,성북구,50대,2900,41
2010,성북구,60대 이상,8568,23
2010,강북구,10대,12604,46
2010,강북구,20대,5747,14
2010,강북구,30대,8382,39
2010,강북구,40대,8242,2
2010,강북구,50대,9782,22
2010,강북구,60대 이상,2394,31
2010,도봉구,10대,13388,37
2010,도봉구,20대,17862,43
2010,도봉구,30대,832,41
2010,도봉구,40대,4835,7
2010,도봉구,50대,10136,45
2010,도봉구,60대 이상,7605,35
2010,노원구,10대,2299,44
2010,노원구,20대,4110,28
2010,노원구,30대,5332,12
2010,노원구,40대,857,38
2010,노원구,50대,3234,18
2010,노원구,60대 이상,13406,8
2010,은평구,10대,12120,42
2010,은평구,20대,12088,38
2010,은평구,30대,18543,47
2010,은평구,40대,12541,31
2010,은평구,50대,8183,7
2010,은평구,60대 이상,19906,33
2010,서대문구,10대,10089,37
2010,서대문구,20대,16293,38
2010,서대문구,30대,16073,20
2010,서대문구,40대,1919,30
2010,서대문구,50대,9659,33
2010,서대문구,60대 이상,3517,16
2010,마포구,10대,6601,34
2010,마포구,20대,9808,29
2010,마포구,30대,7554,31
2010,마포구,40대,18265,21
2010,마포구,50대,755,39
2010,마포구,60대 이상,9512,15
2010,양천구,10대,11067,3
2010,양천구,20대,10674,33
2010,양천구,30대,11505,25
2010,양천구,40대,7151,16
2010,양천구,50대,1358,18
2010,양천구,60대 이상,5158,47
2010,강서구,10대,17708,23
2010,강서구,20대,6872,13
2010,강서구,30대,14427,12
2010,강서구,40대,4698,46
2010,강서구,50대,11140,10
2010,강서구,60대 이상,4099,13
2010,구로구,10대,9995,49
2010,구로구,20대,12586,30
2010,구로구,30대,1540,20
2010,구로구,40대,8530,28
2010,구로구,50대,12944,36
2010,구로구,60대 이상,15528,34
2010,금천구,10대,14900,38
2010,금천구,20대,3459,13
2010,금천구,30대,15994,34
2010,금천구,40대,14132,29
2010,금천구,50대,10225,17
2010,금천구,60대 이상,13115,29
2010,영등포구,10대,3573,37
2010,영등포구,20대,15155,10
2010,영등포구,30대,9470,2
2010,영등포구,40대,9196,8
2010,영등포구,50대,10615,37
2010,영등포구,60대 이상,2186,48
2010,동작구,10대,14589,21
2010,동작구,20대,5666,50
2010,동작구,30대,9968,2
2010,동작구,40대,18129,46
2010,동작구,50대,11364,49
2010,동작구,60대 이상,16499,45
2010,관악구,10대,10951,18
2010,관악구,20대,5910,5
2010,관악구,30대,15607,8
2010,관악구,40대,4052,48
2010,관악구,50대,13709,15
2010,관악구,60대 이상,16727,47
2010,서초구,10대,17264,17
2010,서초구,20대,11967,18
2010,서초구,30대,6580,2
2010,서초구,40대,13797,41
2010,서초구,50대,18464,13
2010,서초구,60대 이상,19745,39
2010,강남구,10대,3337,47
2010,강남구,20대,784,31
2010,강남구,30대,2244,11
2010,강남구,40대,5388,11
2010,강남구,50대,12195,38
2010,강남구,60대 이상,3639,10
2010,송파구,10대,9703,25
2010,송파구,20대,817,36
2010,송파구,30대,9801,22
2010,송파구,40대,10888,24
2010,송파구,50대,10789,39
2010,송파구,60대 이상,850,14
2010,강동구,10대,13181,32
2010,강동구,20대,1895,32
2010,강동구,30대,3048,5
2010,강동구,40대,16484,2
2010,강동구,50대,2298,13
2010,강동구,60대 이상,15805,30
2011,종로구,10대,11373,46
2011,종로구,20대,8906,22
2011,종로구,30대,13014,26
2011,종로구,40대,8750,44
2011,종로구,50대,19358,25
2011,종로구,60대 이상,14545,35
2011,중구,10대,8760,27
2011,중구,20대,10310,17
2011,중구,30대,11212,7
2011,중구,40대,4804,21
2011,중구,50대,15350,29
2011,중구,60대 이상,2968,26
2011,용산구,10대,7028,17
2011,용산구,20대,6136,46
2011,용산구,30대,13338,45
2011,용산구,40대,1880,6
2011,용산구,50대,19327,49
2011,용산구,60대 이상,6619,30
2011,성동구,10대,18390,21
2011,성동구,20대,9521,37
2011,성동구,30대,1567,36
2011,성동구,40대,17835,1
2011,성동구,50대,16991,23
2011,성동구,60대 이상,9467,17
2011,광진구,10대,4688,7
2011,광진구,20대,3730,27
2011,광진구,30대,2005,6
2011,광진구,40대,4025,32
2011,광진구,50대,4552,40
2011,광진구,60대 이상,19988,15
2011,동대문구,10대,8658,11
2011,동대문구,20대,12462,46
2011,동대문구,30대,8206,19
2011,동대문구,40대,3342,48
2011,동대문구,50대,17338,5
2011,동대문구,60대 이상,8989,13
2011,중랑구,10대,2512,26
2011,중랑구,20대,13484,2
2011,중랑구,30대,6998,44
2011,중랑구,40대,13516,29
2011,중랑구,50대,6851,1
2011,중랑구,60대 이상,15071,3
2011,성북구,10대,3447,23
2011,성북구,20대,19191,49
2011,성북구,30대,13499,7
2011,성북구,40대,17864,34
2011,성북구,50대,7131,9
2011,성북구,60대 이상,14407,25
2011,강북구,10대,12700,16
2011,강북구,20대,3945,26
2011,강북구,30대,15452,7
2011,강북구,40대,6541,38
2011,강북구,50대,5137,7
2011,강북구,60대 이상,12829,24
2011,도봉구,10대,16048,4
2011,도봉구,20대,4018,29
2011,도봉구,30대,18770,35
2011,도봉구,40대,13581,31
2011,도봉구,50대,17091,24
2011,도봉구,60대 이상,5694,3
2011,노원구,10대,13061,13
2011,노원구,20대,14028,10
2011,노원구,30대,12986,29
2011,노원구,40대,3720,9
2011,노원구,50대,17612,43
2011,노원구,60대 이상,19612,42
2011,은평구,10대,1842,47
2011,은평구,20대,14608,20
2011,은평구,30대,9520,50
2011,은평구,40대,14707,44
2011,은평구,50대,14767,30
2011,은평구,60대 이상,5962,39
2011,서대문구,10대,9706,34
2011,서대문구,20대,2128,10
2011,서대문구,30대,19295,40
2011,서대문구,40대,2639,45
2011,서대문구,50대,2562,41
2011,서대문구,60대 이상,5729,35
2011,마포구,10대,11588,10
2011,마포구,20대,17666,24
2011,마포구,30대,6881,27
2011,마포구,40대,14677,18
2011,마포구,50대,6129,21
2011,마포구,60대 이상,4598,9
2011,양천구,10대,19805,48
2011,양천구,20대,3250,15
2011,양천구,30대,2805,20
2011,양천구,40대,1288,46
2011,양천구,50대,12846,28
2011,양천구,60대 이상,14523,21
2011,강서구,10대,3335,18
2011,강서구,20대,9748,27
2011,강서구,30대,10512,39
2011,강서구,40대,2778,9
2011,강서구,50대,6364,12
2011,강서구,60대 이상,3497,40
2011,구로구,10대,4922,28
2011,구로구,20대,14657,50
2011,구로구,30대,17573,4
2011,구로구,40대,15528,21
2011,구로구,50대,17025,40
2011,구로구,60대 이상,7858,33
2011,금천구,10대,5131,49
2011,금천구,20대,1033,24
2011,금천구,30대,4660,37
2011,금천구,40대,19693,10
2011,금천구,50대,2502,2
2011,금천구,60대 이상,2417,23
2011,영등포구,10대,9337,42
2011,영등포구,20대,2592,37
2011,영등포구,30대,11605,9
2011,영등포구,40대,7341,43
2011,영등포구,50대,15368,3
2011,영등포구,60대 이상,3134,33
2011,동작구,10대,9858,24
2011,동작구,20대,18603,19
2011,동작구,30대,16712,11
2011,동작구,40대,19461,45
2011,동작구,50대,8363,28
2011,동작구,60대 이상,736,30
2011,관악구,10대,11743,35
2011,관악구,20대,18659,35
2011,관악구,30대,14654,34
2011,관악구,40대,6941,8
2011,관악구,50대,5733,25
2011,관악구,60대 이상,12224,22
2011,서초구,10대,17718,18
2011,서초구,20대,16245,30
2011,서초구,30대,19357,2
